-- Decompiled with the Synapse X Luau decompiler.
-- USED GLOBALS: script, SpinSans.
[003] :001:GETIMPORT      v1 = require
[026] :082:GETTABLEKS     v1 = v2.UIStroke
[028] :082:GETTABLEKS     v0 = v1.UIGradient
[029] :082:LOADB          v1 = true
[031] :082:SETTABLEKS     v0.Enabled = v1
[033] :083:GETIMPORT      v0 = game
[034] :083:LOADK          v2 = "TweenService"
[037] :083:CALL           v0 = v0:GetService(v2)
[038] :083:GETUPVAL       v4 = u_v3
[040] :083:GETTABLEKS     v3 = v4.ViewportFrame
[042] :083:GETTABLEKS     v2 = v3.UIStroke
[044] :083:GETIMPORT      v3 = TweenInfo.new
[045] :083:LOADK          v4 = 0.8
[046] :083:CALL           v3 = v3(v4)
[047] :083:DUPTABLE       v4 = {} -- {"Color"}
[049] :083:GETIMPORT      v5 = Color3.fromRGB
[050] :083:LOADN          v6 = 220
[051] :083:LOADN          v7 = 220
[052] :083:LOADN          v8 = 220
[053] :083:CALL           v5 = v5(v6, v7, v8)
[055] :083:SETTABLEKS     v4.Color = v5
[058] :083:CALL           v0 = v0:Create(v2, v3, v4)
[061] :083:CALL           v0:Play()
[062] :084:RETURN         return
end
[196] :080:CALL           v7:Connect(v9)
[198] :085:GETIMPORT      v9 = game
[200] :085:GETTABLEKS     v8 = v9.Players
[202] :085:GETTABLEKS     v7 = v8.LocalPlayer
[203] :085:LOADK          v9 = "Storage"
[206] :085:CALL           v7 = v7:FindFirstChild(v9)
[207] :085:GETUPVAL       v11 = u_v0
[209] :085:GETTABLEKS     v13 = v3.Number
[211] :085:GETTABLEKS     v12 = v13.Value
[212] :085:GETTABLE       v10 = v11[v12]
[214] :085:GETTABLEKS     v9 = v10.Name
[217] :085:CALL           v7 = v7:FindFirstChild(v9)
[218] :085:LOADK          v9 = "Value"
[221] :085:CALL           v7 = v7:GetPropertyChangedSignal(v9)
[222] :085:NEWCLOSURE     v9 = function()
-- proto pool id: 3
-- num upvalues: 2
-- num inner protos: 0
-- size instructions: 53
-- size constants: 12
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[002] :086:GETIMPORT      v2 = game
[004] :086:GETTABLEKS     v1 = v2.Players
[006] :086:GETTABLEKS     v0 = v1.LocalPlayer
[007] :086:LOADK          v2 = "Storage"
[008] :086:LOADN          v3 = 50
[011] :086:CALL           v0 = v0:WaitForChild(v2, v3)
[012] :086:JUMPIFNOT      if v0 then -- goto #46
[014] :086:GETIMPORT      v3 = game
[016] :086:GETTABLEKS     v2 = v3.Players
[018] :086:GETTABLEKS     v1 = v2.LocalPlayer
[019] :086:LOADK          v3 = "Storage"
[022] :086:CALL           v1 = v1:FindFirstChild(v3)
[023] :086:GETUPVAL       v5 = u_v0
[024] :086:GETUPVAL       v8 = u_v3
[026] :086:GETTABLEKS     v7 = v8.Number
[028] :086:GETTABLEKS     v6 = v7.Value
[029] :086:GETTABLE       v4 = v5[v6]
[031] :086:GETTABLEKS     v3 = v4.Name
[034] :086:CALL           v1 = v1:FindFirstChild(v3)
[036] :086:GETTABLEKS     v0 = v1.Value
[037] :086:LOADN          v1 = 2
[039] :086:JUMPIFNOTLT    if v0 < v1 then -- goto #47
[040] :087:GETUPVAL       v1 = u_v3
[042] :087:GETTABLEKS     v0 = v1.ImageLabel
[043] :087:LOADB          v1 = true
[045] :087:SETTABLEKS     v0.Visible = v1
end
[046] :088:RETURN         return
end
[047] :090:GETUPVAL       v1 = u_v3
[049] :090:GETTABLEKS     v0 = v1.ImageLabel
[050] :090:LOADB          v1 = false
[052] :090:SETTABLEKS     v0.Visible = v1
[053] :091:RETURN         return
end
[227] :085:CALL           v7:Connect(v9)
[228] :005:FORNLOOP       end -- iterate + jump to #5
[229] :093:RETURN         return
end
[089] :004:CALL           v2(v3)
[090] :095:DUPCLOSURE     
local function SpinSans()
-- proto pool id: 12
-- num upvalues: 0
-- num inner protos: 1
-- size instructions: 5
-- size constants: 3
-- lineinfo gap: 24
-- max stack size: 2
-- is typed: false
[002] :096:GETIMPORT      v0 = pcall
[003] :096:DUPCLOSURE     v1 = function()
-- proto pool id: 11
-- num upvalues: 0
-- num inner protos: 3
-- size instructions: 67
-- size constants: 18
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[001] :097:LOADNIL        v0 = nil
[002] :097:LOADNIL        v1 = nil
[004] :098:GETIMPORT      v6 = script
[006] :098:GETTABLEKS     v5 = v6.Parent
[008] :098:GETTABLEKS     v4 = v5.EntireFrame
[010] :098:GETTABLEKS     v3 = v4.Stats
[012] :098:GETTABLEKS     v2 = v3.ViewSans
[013] :098:LOADK          v4 = "Model"
[016] :098:CALL           v2 = v2:FindFirstChildOfClass(v4)
[017] :098:JUMPIFNOT      if v2 then -- goto #30
[019] :099:GETIMPORT      v3 = game
[020] :099:LOADK          v5 = "RunService"
[023] :099:CALL           v3 = v3:GetService(v5)
[025] :099:GETTABLEKS     v2 = v3.Heartbeat
[026] :099:DUPCLOSURE     v4 = function(p1)
-- proto pool id: 6
-- num upvalues: 0
-- num inner protos: 1
-- size instructions: 6
-- size constants: 2
-- lineinfo gap: 24
-- max stack size: 3
-- is typed: false
[002] :100:GETIMPORT      v0 = pcall
[003] :100:NEWCLOSURE     v1 = function()
-- proto pool id: 5
-- num upvalues: 1
-- num inner protos: 0
-- size instructions: 68
-- size constants: 18
-- lineinfo gap: 24
-- max stack size: 17
-- is typed: false
[002] :101:GETIMPORT      v4 = script
[004] :101:GETTABLEKS     v3 = v4.Parent
[006] :101:GETTABLEKS     v2 = v3.EntireFrame
[008] :101:GETTABLEKS     v1 = v2.Stats
[010] :101:GETTABLEKS     v0 = v1.ViewSans
[011] :101:LOADK          v2 = "Model"
[014] :101:CALL           v0 = v0:FindFirstChildOfClass(v2)
[016] :101:GETIMPORT      v9 = script
[018] :101:GETTABLEKS     v8 = v9.Parent
[020] :101:GETTABLEKS     v7 = v8.EntireFrame
[022] :101:GETTABLEKS     v6 = v7.Stats
[024] :101:GETTABLEKS     v5 = v6.ViewSans
[025] :101:LOADK          v7 = "Model"
[028] :101:CALL           v5 = v5:FindFirstChildOfClass(v7)
[030] :101:GETTABLEKS     v4 = v5.ClickHitbox
[032] :101:GETTABLEKS     v3 = v4.CFrame
[034] :101:GETIMPORT      v4 = CFrame.Angles
[035] :101:LOADN          v5 = 0
[036] :101:GETUPVAL       v8 = u_v0
[038] :101:GETIMPORT      v16 = script
[040] :101:GETTABLEKS     v15 = v16.Parent
[042] :101:GETTABLEKS     v14 = v15.EntireFrame
[044] :101:GETTABLEKS     v13 = v14.Stats
[046] :101:GETTABLEKS     v12 = v13.ViewSans
[047] :101:LOADK          v14 = "Model"
[050] :101:CALL           v12 = v12:FindFirstChildOfClass(v14)
[052] :101:GETTABLEKS     v11 = v12.Stats
[054] :101:GETTABLEKS     v10 = v11.SpinSpeed
[056] :101:GETTABLEKS     v9 = v10.Value
[057] :101:MUL            v7 = v8 * v9
[060] :101:GETIMPORT      v6 = math.rad
[061] :101:CALL           v6 = v6(v7)
[062] :101:LOADN          v7 = 0
[063] :101:CALL           v4 = v4(v5, v6, v7)
[064] :101:MUL            v2 = v3 * v4
[067] :101:CALL           v0:SetPrimaryPartCFrame(v2)
[068] :102:RETURN         return
end
[005] :100:CALL           v0(v1)
[006] :103:RETURN         return
end
[029] :099:CALL           v2 = v2:Connect(v4)
end
[030] :099:MOVE           v0 = v2
[032] :105:GETIMPORT      v7 = script
[034] :105:GETTABLEKS     v6 = v7.Parent
[036] :105:GETTABLEKS     v5 = v6.EntireFrame
[038] :105:GETTABLEKS     v4 = v5.Stats
[040] :105:GETTABLEKS     v3 = v4.ViewSans
[042] :105:GETTABLEKS     v2 = v3.ChildAdded
[043] :105:NEWCLOSURE     v4 = function(p2)
-- proto pool id: 9
-- num upvalues: 1
-- num inner protos: 1
-- size instructions: 15
-- size constants: 6
-- lineinfo gap: 24
-- max stack size: 5
-- is typed: false
[002] :106:GETIMPORT      v1 = game
[003] :106:LOADK          v3 = "RunService"
[006] :106:CALL           v1 = v1:GetService(v3)
[008] :106:GETTABLEKS     v0 = v1.Heartbeat
[009] :106:NEWCLOSURE     v2 = function(p3)
-- proto pool id: 8
-- num upvalues: 1
-- num inner protos: 1
-- size instructions: 7
-- size constants: 2
-- lineinfo gap: 24
-- max stack size: 3
-- is typed: false
[002] :107:GETIMPORT      v0 = pcall
[003] :107:NEWCLOSURE     v1 = function()
-- proto pool id: 7
-- num upvalues: 2
-- num inner protos: 0
-- size instructions: 29
-- size constants: 11
-- lineinfo gap: 24
-- max stack size: 13
-- is typed: false
[001] :108:GETUPVAL       v0 = u_v0
[002] :108:GETUPVAL       v5 = u_v0
[004] :108:GETTABLEKS     v4 = v5.ClickHitbox
[006] :108:GETTABLEKS     v3 = v4.CFrame
[008] :108:GETIMPORT      v4 = CFrame.Angles
[009] :108:LOADN          v5 = 0
[010] :108:GETUPVAL       v8 = u_v0
[011] :108:GETUPVAL       v12 = u_v0
[013] :108:GETTABLEKS     v11 = v12.Stats
[015] :108:GETTABLEKS     v10 = v11.SpinSpeed
[017] :108:GETTABLEKS     v9 = v10.Value
[018] :108:MUL            v7 = v8 * v9
[021] :108:GETIMPORT      v6 = math.rad
[022] :108:CALL           v6 = v6(v7)
[023] :108:LOADN          v7 = 0
[024] :108:CALL           v4 = v4(v5, v6, v7)
[025] :108:MUL            v2 = v3 * v4
[028] :108:CALL           v0:SetPrimaryPartCFrame(v2)
[029] :109:RETURN         return
end
[006] :107:CALL           v0(v1)
[007] :110:RETURN         return
end
[013] :106:CALL           v0 = v0:Connect(v2)
[014] :106:SETUPVAL       u_v0 = v0
[015] :111:RETURN         return
end
[047] :105:CALL           v2 = v2:Connect(v4)
[049] :112:GETIMPORT      v8 = script
[051] :112:GETTABLEKS     v7 = v8.Parent
[053] :112:GETTABLEKS     v6 = v7.EntireFrame
[055] :112:GETTABLEKS     v5 = v6.Stats
[057] :112:GETTABLEKS     v4 = v5.ViewSans
[059] :112:GETTABLEKS     v3 = v4.ChildRemoved
[060] :112:NEWCLOSURE     v5 = function()
-- proto pool id: 10
-- num upvalues: 2
-- num inner protos: 0
-- size instructions: 16
-- size constants: 2
-- lineinfo gap: 24
-- max stack size: 2
-- is typed: false
[001] :113:GETUPVAL       v0 = u_v0
[002] :113:JUMPIFNOT      if v0 then -- goto #6
[003] :113:GETUPVAL       v0 = u_v0
[006] :113:CALL           v0:Disconnect()
[007] :114:GETUPVAL       v0 = u_v2
[008] :114:JUMPIFNOT      if v0 then -- goto #12
[009] :114:GETUPVAL       v0 = u_v2
[012] :114:CALL           v0:Disconnect()
[014] :115:GETGLOBAL      v0 = SpinSans
[015] :115:CALL           v0()
[016] :116:RETURN         return
end
[065] :112:CALL           v3:Once(v5)
[067] :117:RETURN         return
end
[004] :096:CALL           v0(v1)
[005] :118:RETURN         return
end
v2 = SpinSans
[092] :095:SETGLOBAL      SpinSans = v2
[094] :119:GETGLOBAL      v2 = SpinSans
[095] :119:CALL           v2()
[097] :120:GETIMPORT      v2 = pcall
[098] :120:DUPCLOSURE     v3 = function()
-- proto pool id: 13
-- num upvalues: 0
-- num inner protos: 0
-- size instructions: 32
-- size constants: 12
-- lineinfo gap: 24
-- max stack size: 8
-- is typed: false
[002] :121:GETIMPORT      v0 = pairs
[004] :121:GETIMPORT      v4 = script
[006] :121:GETTABLEKS     v3 = v4.Parent
[008] :121:GETTABLEKS     v2 = v3.EntireFrame
[010] :121:GETTABLEKS     v1 = v2.Scroll
[013] :121:CALL           ... = v1:GetChildren()
[014] :121:CALL           v0, v1, v2 = v0(...)
[015] :121:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[016] :122:LOADK          v7 = "ScrollingFrame"
[019] :122:CALL           v5 = v5:IsA(v7)
[020] :122:JUMPIFNOT      if v5 then -- goto #29
[022] :123:GETIMPORT      v6 = script
[024] :123:GETTABLEKS     v5 = v6.UIListLayout
[027] :123:CALL           v5 = v5:Clone()
[029] :123:SETTABLEKS     v5.Parent = v4
[031] :121:FORGLOOP       end -- iterate + jump to #16
[032] :126:RETURN         return
end
[099] :120:CALL           v2(v3)
[101] :127:GETIMPORT      v2 = pcall
[102] :127:DUPCLOSURE     v3 = function()
-- proto pool id: 17
-- num upvalues: 0
-- num inner protos: 3
-- size instructions: 44
-- size constants: 14
-- lineinfo gap: 24
-- max stack size: 8
-- is typed: false
[002] :128:GETIMPORT      v0 = pairs
[004] :128:GETIMPORT      v4 = script
[006] :128:GETTABLEKS     v3 = v4.Parent
[008] :128:GETTABLEKS     v2 = v3.EntireFrame
[010] :128:GETTABLEKS     v1 = v2.Button
[013] :128:CALL           ... = v1:GetChildren()
[014] :128:CALL           v0, v1, v2 = v0(...)
[015] :128:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[016] :129:LOADK          v7 = "TextButton"
[019] :129:CALL           v5 = v5:IsA(v7)
[020] :129:JUMPIFNOT      if v5 then -- goto #41
[022] :130:GETTABLEKS     v5 = v4.MouseButton1Click
[023] :130:NEWCLOSURE     v7 = function()
-- proto pool id: 14
-- num upvalues: 1
-- num inner protos: 0
-- size instructions: 84
-- size constants: 22
-- lineinfo gap: 24
-- max stack size: 8
-- is typed: false
[002] :131:GETIMPORT      v0 = pairs
[004] :131:GETIMPORT      v4 = script
[006] :131:GETTABLEKS     v3 = v4.Parent
[008] :131:GETTABLEKS     v2 = v3.EntireFrame
[010] :131:GETTABLEKS     v1 = v2.Scroll
[013] :131:CALL           ... = v1:GetChildren()
[014] :131:CALL           v0, v1, v2 = v0(...)
[015] :131:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[016] :132:LOADB          v5 = false
[018] :132:SETTABLEKS     v4.Visible = v5
[020] :131:FORGLOOP       end -- iterate + jump to #16
[022] :134:GETIMPORT      v3 = script
[024] :134:GETTABLEKS     v2 = v3.Parent
[026] :134:GETTABLEKS     v1 = v2.EntireFrame
[028] :134:GETTABLEKS     v0 = v1.Scroll
[029] :134:GETUPVAL       v3 = u_v4
[031] :134:GETTABLEKS     v2 = v3.Name
[034] :134:CALL           v0 = v0:FindFirstChild(v2)
[035] :134:LOADB          v1 = true
[037] :134:SETTABLEKS     v0.Visible = v1
[038] :135:GETUPVAL       v0 = u_v4
[039] :135:LOADK          v2 = "smh"
[042] :135:CALL           v0 = v0:HasTag(v2)
[043] :135:JUMPIFNOT      if v0 then -- goto #83
[045] :136:GETIMPORT      v0 = pairs
[047] :136:GETIMPORT      v4 = script
[049] :136:GETTABLEKS     v3 = v4.Parent
[051] :136:GETTABLEKS     v2 = v3.EntireFrame
[053] :136:GETTABLEKS     v1 = v2.Scroll
[056] :136:CALL           ... = v1:GetChildren()
[057] :136:CALL           v0, v1, v2 = v0(...)
[058] :136:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[059] :137:LOADK          v7 = "ScrollingFrame"
[062] :137:CALL           v5 = v5:IsA(v7)
[063] :137:JUMPIFNOT      if v5 then -- goto #70
[065] :138:GETIMPORT      v5 = UDim2.fromScale
[066] :138:LOADK          v6 = 0.581
[067] :138:LOADK          v7 = 0.63
[068] :138:CALL           v5 = v5(v6, v7)
[070] :138:SETTABLEKS     v4.Size = v5
[072] :136:FORGLOOP       end -- iterate + jump to #59
[074] :141:GETIMPORT      v3 = script
[076] :141:GETTABLEKS     v2 = v3.Parent
[078] :141:GETTABLEKS     v1 = v2.EntireFrame
[080] :141:GETTABLEKS     v0 = v1.Stats
[081] :141:LOADB          v1 = false
[083] :141:SETTABLEKS     v0.Visible = v1
[084] :143:RETURN         return
end
[027] :130:CALL           v5:Connect(v7)
[029] :144:GETTABLEKS     v5 = v4.MouseEnter
[030] :144:NEWCLOSURE     v7 = function()
-- proto pool id: 15
-- num upvalues: 1
-- num inner protos: 0
-- size instructions: 65
-- size constants: 22
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[002] :145:GETIMPORT      v1 = script
[004] :145:GETTABLEKS     v0 = v1.select
[007] :145:CALL           v0:Play()
[009] :146:GETIMPORT      v0 = game
[010] :146:LOADK          v2 = "TweenService"
[013] :146:CALL           v0 = v0:GetService(v2)
[014] :146:GETUPVAL       v2 = u_v4
[016] :146:GETIMPORT      v3 = TweenInfo.new
[017] :146:LOADK          v4 = 0.8
[018] :146:CALL           v3 = v3(v4)
[019] :146:DUPTABLE       v4 = {} -- {"TextColor3", "Rotation"}
[021] :146:GETIMPORT      v5 = Color3.fromRGB
[022] :146:LOADN          v6 = 255
[023] :146:LOADN          v7 = 255
[024] :146:LOADN          v8 = 0
[025] :146:CALL           v5 = v5(v6, v7, v8)
[027] :146:SETTABLEKS     v4.TextColor3 = v5
[028] :146:LOADN          v5 = 5
[030] :146:SETTABLEKS     v4.Rotation = v5
[033] :146:CALL           v0 = v0:Create(v2, v3, v4)
[036] :146:CALL           v0:Play()
[038] :147:GETIMPORT      v0 = game
[039] :147:LOADK          v2 = "TweenService"
[042] :147:CALL           v0 = v0:GetService(v2)
[043] :147:GETUPVAL       v3 = u_v4
[045] :147:GETTABLEKS     v2 = v3.UIStroke
[047] :147:GETIMPORT      v3 = TweenInfo.new
[048] :147:LOADK          v4 = 0.8
[049] :147:CALL           v3 = v3(v4)
[050] :147:DUPTABLE       v4 = {} -- {"Color"}
[052] :147:GETIMPORT      v5 = Color3.fromRGB
[053] :147:LOADN          v6 = 255
[054] :147:LOADN          v7 = 255
[055] :147:LOADN          v8 = 0
[056] :147:CALL           v5 = v5(v6, v7, v8)
[058] :147:SETTABLEKS     v4.Color = v5
[061] :147:CALL           v0 = v0:Create(v2, v3, v4)
[064] :147:CALL           v0:Play()
[065] :148:RETURN         return
end
[034] :144:CALL           v5:Connect(v7)
[036] :149:GETTABLEKS     v5 = v4.MouseLeave
[037] :149:NEWCLOSURE     v7 = function()
-- proto pool id: 16
-- num upvalues: 1
-- num inner protos: 0
-- size instructions: 58
-- size constants: 19
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[002] :150:GETIMPORT      v0 = game
[003] :150:LOADK          v2 = "TweenService"
[006] :150:CALL           v0 = v0:GetService(v2)
[007] :150:GETUPVAL       v2 = u_v4
[009] :150:GETIMPORT      v3 = TweenInfo.new
[010] :150:LOADK          v4 = 0.8
[011] :150:CALL           v3 = v3(v4)
[012] :150:DUPTABLE       v4 = {} -- {"TextColor3", "Rotation"}
[014] :150:GETIMPORT      v5 = Color3.fromRGB
[015] :150:LOADN          v6 = 220
[016] :150:LOADN          v7 = 220
[017] :150:LOADN          v8 = 220
[018] :150:CALL           v5 = v5(v6, v7, v8)
[020] :150:SETTABLEKS     v4.TextColor3 = v5
[021] :150:LOADN          v5 = 0
[023] :150:SETTABLEKS     v4.Rotation = v5
[026] :150:CALL           v0 = v0:Create(v2, v3, v4)
[029] :150:CALL           v0:Play()
[031] :151:GETIMPORT      v0 = game
[032] :151:LOADK          v2 = "TweenService"
[035] :151:CALL           v0 = v0:GetService(v2)
[036] :151:GETUPVAL       v3 = u_v4
[038] :151:GETTABLEKS     v2 = v3.UIStroke
[040] :151:GETIMPORT      v3 = TweenInfo.new
[041] :151:LOADK          v4 = 0.8
[042] :151:CALL           v3 = v3(v4)
[043] :151:DUPTABLE       v4 = {} -- {"Color"}
[045] :151:GETIMPORT      v5 = Color3.fromRGB
[046] :151:LOADN          v6 = 220
[047] :151:LOADN          v7 = 220
[048] :151:LOADN          v8 = 220
[049] :151:CALL           v5 = v5(v6, v7, v8)
[051] :151:SETTABLEKS     v4.Color = v5
[054] :151:CALL           v0 = v0:Create(v2, v3, v4)
[057] :151:CALL           v0:Play()
[058] :152:RETURN         return
end
[041] :149:CALL           v5:Connect(v7)
[043] :128:FORGLOOP       end -- iterate + jump to #16
[044] :155:RETURN         return
end
[103] :127:CALL           v2(v3)
[105] :157:GETIMPORT      v7 = script
[107] :157:GETTABLEKS     v6 = v7.Parent
[109] :157:GETTABLEKS     v5 = v6.EntireFrame
[111] :157:GETTABLEKS     v4 = v5.Stats
[113] :157:GETTABLEKS     v3 = v4.Close
[115] :157:GETTABLEKS     v2 = v3.MouseButton1Click
[116] :157:DUPCLOSURE     v4 = function()
-- proto pool id: 19
-- num upvalues: 0
-- num inner protos: 1
-- size instructions: 5
-- size constants: 3
-- lineinfo gap: 24
-- max stack size: 2
-- is typed: false
[002] :158:GETIMPORT      v0 = pcall
[003] :158:DUPCLOSURE     v1 = function()
-- proto pool id: 18
-- num upvalues: 0
-- num inner protos: 0
-- size instructions: 41
-- size constants: 18
-- lineinfo gap: 24
-- max stack size: 8
-- is typed: false
[002] :159:GETIMPORT      v0 = pairs
[004] :159:GETIMPORT      v4 = script
[006] :159:GETTABLEKS     v3 = v4.Parent
[008] :159:GETTABLEKS     v2 = v3.EntireFrame
[010] :159:GETTABLEKS     v1 = v2.Scroll
[013] :159:CALL           ... = v1:GetChildren()
[014] :159:CALL           v0, v1, v2 = v0(...)
[015] :159:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[016] :160:LOADK          v7 = "ScrollingFrame"
[019] :160:CALL           v5 = v5:IsA(v7)
[020] :160:JUMPIFNOT      if v5 then -- goto #27
[022] :161:GETIMPORT      v5 = UDim2.fromScale
[023] :161:LOADK          v6 = 0.581
[024] :161:LOADK          v7 = 0.63
[025] :161:CALL           v5 = v5(v6, v7)
[027] :161:SETTABLEKS     v4.Size = v5
[029] :159:FORGLOOP       end -- iterate + jump to #16
[031] :164:GETIMPORT      v3 = script
[033] :164:GETTABLEKS     v2 = v3.Parent
[035] :164:GETTABLEKS     v1 = v2.EntireFrame
[037] :164:GETTABLEKS     v0 = v1.Stats
[038] :164:LOADB          v1 = false
[040] :164:SETTABLEKS     v0.Visible = v1
[041] :165:RETURN         return
end
[004] :158:CALL           v0(v1)
[005] :166:RETURN         return
end
[119] :157:CALL           v2:Connect(v4)
[120] :168:LOADN          v2 = 0
[122] :169:NEWTABLE       v3 = {} --[[3 preallocated indexes]]
[123] :169:LOADK          v4 = "Are you sure?"
[124] :169:LOADK          v5 = "Are you actually actually sure?"
[125] :169:LOADK          v6 = "Click me"
[127] :169:SETLIST        v3[1] = v4
v4[2] = v5
v4[3] = v6
[129] :426:GETIMPORT      v9 = script
[131] :426:GETTABLEKS     v8 = v9.Parent
[133] :426:GETTABLEKS     v7 = v8.EntireFrame
[135] :426:GETTABLEKS     v6 = v7.Stats
[137] :426:GETTABLEKS     v5 = v6.Sacrifice
[139] :426:GETTABLEKS     v4 = v5.MouseButton1Click
[140] :426:NEWCLOSURE     v6 = function()
-- proto pool id: 21
-- num upvalues: 3
-- num inner protos: 1
-- size instructions: 8
-- size constants: 2
-- lineinfo gap: 24
-- max stack size: 2
-- is typed: false
[002] :171:GETIMPORT      v0 = pcall
[003] :171:NEWCLOSURE     v1 = function()
-- proto pool id: 20
-- num upvalues: 3
-- num inner protos: 0
-- size instructions: 134
-- size constants: 24
-- lineinfo gap: 24
-- max stack size: 14
-- is typed: false
[002] :172:GETIMPORT      v4 = script
[004] :172:GETTABLEKS     v3 = v4.Parent
[006] :172:GETTABLEKS     v2 = v3.EntireFrame
[008] :172:GETTABLEKS     v1 = v2.ButtonSelect
[010] :172:GETTABLEKS     v0 = v1.Value
[012] :172:JUMPXEQKNIL    if v0 == nil then -- goto #14
[013] :172:RETURN         return
end
[014] :173:GETUPVAL       v0 = u_v2
[015] :173:ADDK           v0 = v0 + 1
[016] :173:SETUPVAL       u_v2 = v0
[018] :174:GETIMPORT      v4 = script
[020] :174:GETTABLEKS     v3 = v4.Parent
[022] :174:GETTABLEKS     v2 = v3.EntireFrame
[024] :174:GETTABLEKS     v1 = v2.Stats
[026] :174:GETTABLEKS     v0 = v1.Sacrifice
[027] :174:GETUPVAL       v2 = u_v3
[028] :174:GETUPVAL       v3 = u_v2
[029] :174:GETTABLE       v1 = v2[v3]
[031] :174:SETTABLEKS     v0.Text = v1
[032] :175:GETUPVAL       v0 = u_v2
[033] :175:LOADN          v1 = 3
[035] :175:JUMPIFNOTLT    if v0 < v1 then -- goto #37
[036] :175:RETURN         return
end
[038] :176:GETIMPORT      v4 = script
[040] :176:GETTABLEKS     v3 = v4.Parent
[042] :176:GETTABLEKS     v2 = v3.EntireFrame
[044] :176:GETTABLEKS     v1 = v2.Stats
[046] :176:GETTABLEKS     v0 = v1.Sacrifice
[047] :176:LOADK          v1 = "Sacrifice"
[049] :176:SETTABLEKS     v0.Text = v1
[051] :177:GETIMPORT      v4 = game
[053] :177:GETTABLEKS     v3 = v4.Players
[055] :177:GETTABLEKS     v2 = v3.LocalPlayer
[056] :177:LOADK          v4 = "Storage"
[059] :177:CALL           v2 = v2:FindFirstChild(v4)
[060] :177:GETUPVAL       v6 = u_v0
[062] :177:GETIMPORT      v13 = script
[064] :177:GETTABLEKS     v12 = v13.Parent
[066] :177:GETTABLEKS     v11 = v12.EntireFrame
[068] :177:GETTABLEKS     v10 = v11.ButtonSelect
[070] :177:GETTABLEKS     v9 = v10.Value
[072] :177:GETTABLEKS     v8 = v9.Number
[074] :177:GETTABLEKS     v7 = v8.Value
[075] :177:GETTABLE       v5 = v6[v7]
[077] :177:GETTABLEKS     v4 = v5.Name
[080] :177:CALL           v2 = v2:FindFirstChild(v4)
[082] :177:GETTABLEKS     v1 = v2.Value
[084] :177:GETIMPORT      v4 = script
[086] :177:GETTABLEKS     v3 = v4.Amount
[088] :177:GETTABLEKS     v2 = v3.Value
[089] :177:SUB            v0 = v1 - v2
[090] :177:LOADN          v1 = 1
[092] :177:JUMPIFNOTLT    if v0 < v1 then -- goto #103
[094] :178:GETIMPORT      v1 = script
[096] :178:GETTABLEKS     v0 = v1.change
[097] :178:LOADN          v2 = 1
[098] :178:LOADK          v3 = "am"
[101] :178:CALL           v0:FireServer(v2, v3)
[102] :179:RETURN         return
end
[104] :181:GETIMPORT      v3 = game
[106] :181:GETTABLEKS     v2 = v3.ReplicatedStorage
[108] :181:GETTABLEKS     v1 = v2.RemoteEvent
[110] :181:GETTABLEKS     v0 = v1.Sacrifice
[112] :181:GETIMPORT      v8 = script
[114] :181:GETTABLEKS     v7 = v8.Parent
[116] :181:GETTABLEKS     v6 = v7.EntireFrame
[118] :181:GETTABLEKS     v5 = v6.ButtonSelect
[120] :181:GETTABLEKS     v4 = v5.Value
[122] :181:GETTABLEKS     v3 = v4.Number
[124] :181:GETTABLEKS     v2 = v3.Value
[126] :181:GETIMPORT      v5 = script
[128] :181:GETTABLEKS     v4 = v5.Amount
[130] :181:GETTABLEKS     v3 = v4.Value
[133] :181:CALL           v0:FireServer(v2, v3)
[134] :182:RETURN         return
end
[007] :171:CALL           v0(v1)
[008] :183:RETURN         return
end
[146] :426:CALL           v4:Connect(v6)
[148] :441:GETIMPORT      v4 = pcall
[149] :441:DUPCLOSURE     v5 = function()
-- proto pool id: 25
-- num upvalues: 1
-- num inner protos: 1
-- size instructions: 6
-- size constants: 4
-- lineinfo gap: 24
-- max stack size: 2
-- is typed: false
[002] :186:GETIMPORT      v0 = task.spawn
[003] :186:DUPCLOSURE     v1 = function()
-- proto pool id: 24
-- num upvalues: 1
-- num inner protos: 1
-- size instructions: 18
-- size constants: 9
-- lineinfo gap: 24
-- max stack size: 4
-- is typed: false
[002] :187:GETIMPORT      v3 = script
[004] :187:GETTABLEKS     v2 = v3.Parent
[006] :187:GETTABLEKS     v1 = v2.EntireFrame
[008] :187:GETTABLEKS     v0 = v1.ButtonSelect
[009] :187:LOADK          v2 = "Value"
[012] :187:CALL           v0 = v0:GetPropertyChangedSignal(v2)
[013] :187:DUPCLOSURE     v2 = function()
-- proto pool id: 23
-- num upvalues: 1
-- num inner protos: 1
-- size instructions: 87
-- size constants: 21
